ticker,gics,sector,company,address
ANR,10,Energy,Alpha Natural Resources,"Abingdon, Virginia"
APA,10,Energy,Apache Corporation,"Houston, Texas"
APC,10,Energy,Anadarko Petroleum Corp,"The Woodlands, Texas"
BHI,10,Energy,Baker Hughes Inc,"Houston, Texas"
BTU,10,Energy,Peabody Energy,"St. Louis, Missouri"
CAM,10,Energy,Cameron International Corp.,"Houston, Texas"
CHK,10,Energy,Chesapeake Energy,"Oklahoma City, Oklahoma"
CNX,10,Energy,CONSOL Energy Inc.,"Cecil Township, Pennsylvania"
COG,10,Energy,Cabot Oil & Gas,"Houston, Texas"
COP,10,Energy,ConocoPhillips,"Houston, Texas"
CVX,10,Energy,Chevron Corp.,"San Ramon, California"
DNR,10,Energy,Denbury Resources Inc.,"Plano, Texas[3]"
DO,10,Energy,Diamond Offshore Drilling,"Houston, Texas"
DVN,10,Energy,Devon Energy Corp.,"Oklahoma City, Oklahoma"
EOG,10,Energy,EOG Resources,"Houston, Texas"
ESV,10,Energy,Ensco plc,"London, United Kingdom"
FTI,10,Energy,FMC Technologies Inc.,"Houston, Texas"
HAL,10,Energy,Halliburton Co.,"Houston, Texas"
HES,10,Energy,Hess Corporation,"New York, New York"
HP,10,Energy,Helmerich & Payne,"Tulsa, Oklahoma[5]"
KMI,10,Energy,Kinder Morgan,"Houston, Texas"
MPC,10,Energy,Marathon Petroleum,"Findlay, Ohio"
MRO,10,Energy,Marathon Oil Corp.,"Houston, Texas"
MUR,10,Energy,Murphy Oil,"El Dorado, Arkansas"
NBL,10,Energy,Noble Energy Inc,"Houston, Texas"
NBR,10,Energy,Nabors Industries Ltd.,"Hamilton, Bermuda"
NE,10,Energy,Noble Corp,"Geneva, Switzerland"
NFX,10,Energy,Newfield Exploration Co,"Houston, Texas"
NOV,10,Energy,National Oilwell Varco Inc.,"Houston, Texas"
OXY,10,Energy,Occidental Petroleum,"Los Angeles, California"
PSX,10,Energy,Phillips 66,"Houston, Texas"
PXD,10,Energy,Pioneer Natural Resources,"Irving, Texas"
RDC,10,Energy,Rowan Cos.,"Houston, Texas"
RRC,10,Energy,Range Resources Corp.,"Fort Worth, Texas"
SE,10,Energy,Spectra Energy Corp.,"Houston, Texas"
SLB,10,Energy,Schlumberger Ltd.,"Houston, Texas"
SUN,10,Energy,Sunoco Inc.,"Philadelphia, Pennsylvania"
SWN,10,Energy,Southwestern Energy,"Houston, Texas[7]"
TSO,10,Energy,Tesoro Petroleum Co.,"San Antonio, Texas"
VLO,10,Energy,Valero Energy,"San Antonio, Texas"
WMB,10,Energy,Williams Cos.,"Tulsa, Oklahoma"
WPX,10,Energy,"WPX Energy, Inc.","Tulsa, Oklahoma"
XOM,10,Energy,Exxon Mobil Corp.,"Irving, Texas"
AA,15,Materials,Alcoa Inc,"Pittsburgh, Pennsylvania"
APD,15,Materials,Air Products & Chemicals Inc,"Allentown, Pennsylvania"
ARG,15,Materials,Airgas Inc,"Radnor Township, Pennsylvania"
ATI,15,Materials,Allegheny Technologies Inc,"Pittsburgh, Pennsylvania"
BLL,15,Materials,Ball Corp,"Broomfield, Colorado"
BMS,15,Materials,Bemis Company,"Neenah, Wisconsin"
CF,15,Materials,CF Industries Holdings Inc,"Deerfield, Illinois"
CLF,15,Materials,Cliffs Natural Resources,"Cleveland, Ohio"
DD,15,Materials,Du Pont,"Wilmington, Delaware"
DOW,15,Materials,Dow Chemical,"Midland, Michigan"
ECL,15,Materials,Ecolab Inc.,"St. Paul, Minnesota"
EMN,15,Materials,Eastman Chemical,"Kingsport, Tennessee"
FCX,15,Materials,Freeport-McMoran Cp & Gld,"Phoenix, Arizona"
FMC,15,Materials,FMC Corporation,"Philadelphia, Pennsylvania"
IFF,15,Materials,International Flav/Frag,"New York, New York"
IP,15,Materials,International Paper,"Memphis, Tennessee"
LYB,15,Materials,LyondellBasell,"Rotterdam, Netherlands"
MON,15,Materials,Monsanto Co.,"Creve Coeur, Missouri"
MOS,15,Materials,The Mosaic Company,"Plymouth, Minnesota"
MWV,15,Materials,MeadWestvaco Corporation,"Richmond, Virginia"
NEM,15,Materials,Newmont Mining Corp.,"Denver, Colorado"
NUE,15,Materials,Nucor Corp.,"Charlotte, North Carolina"
OI,15,Materials,Owens-Illinois Inc,"Perrysburg, Ohio"
PPG,15,Materials,PPG Industries,"Pittsburgh, Pennsylvania"
PX,15,Materials,Praxair Inc.,"Danbury, Connecticut"
SEE,15,Materials,Sealed Air Corp.,"Elmwood Park, New Jersey"
SIAL,15,Materials,Sigma-Aldrich,"St. Louis, Missouri"
TIE,15,Materials,Titanium Metals Corp,"Dallas, Texas"
VMC,15,Materials,Vulcan Materials,"Birmingham, Alabama"
X,15,Materials,United States Steel Corp.,"Pittsburgh, Pennsylvania"
APH,20,Industrials,Amphenol Corp A,"Wallingford, Connecticut"
AVY,20,Industrials,Avery Dennison Corp,"Pasadena, California"
BA,20,Industrials,Boeing Company,"Chicago, Illinois"
CAT,20,Industrials,Caterpillar Inc.,"Peoria, Illinois"
CBE,20,Industrials,Cooper Industries,"Houston, Texas"
CHRW,20,Industrials,C. H. Robinson Worldwide,"Eden Prairie, Minnesota"
CMI,20,Industrials,Cummins Inc.,"Columbus, Indiana"
COL,20,Industrials,Rockwell Collins,"Cedar Rapids, Iowa"
CSX,20,Industrials,CSX Corp.,"Jacksonville, Florida"
CTAS,20,Industrials,Cintas Corporation,"Mason, Ohio"
DE,20,Industrials,Deere & Co.,"Moline, Illinois"
DHR,20,Industrials,Danaher Corp.,Washington D.C
DNB,20,Industrials,Dun & Bradstreet,"Short Hills, New Jersey"
DOV,20,Industrials,Dover Corp.,"Downers Grove, Illinois"
EMR,20,Industrials,Emerson Electric,"Ferguson, Missouri"
ETN,20,Industrials,Eaton Corp.,"Cleveland, Ohio"
EXPD,20,Industrials,Expeditors Int'l,"Seattle, Washington"
FAST,20,Industrials,Fastenal Co,"Winona, Minnesota"
FDX,20,Industrials,FedEx Corporation,"Memphis, Tennessee"
FLR,20,Industrials,Fluor Corp.,"Irving, Texas"
FLS,20,Industrials,Flowserve Corporation,"Irving, Texas"
FSLR,20,Industrials,First Solar Inc,"Tempe, Arizona"
GD,20,Industrials,General Dynamics,"Falls Church, Virginia"
GE,20,Industrials,General Electric,"Fairfield, Connecticut"
GLW,20,Industrials,Corning Inc.,"Corning, New York"
GWW,20,Industrials,Grainger Inc.,"Lake Forest, Illinois"
HON,20,Industrials,Honeywell Int'l Inc.,"Morristown, New Jersey"
IR,20,Industrials,Ingersoll-Rand PLC,"Dublin, Ireland"
IRM,20,Industrials,Iron Mountain Incorporated,"Boston, Massachusetts"
ITW,20,Industrials,Illinois Tool Works,"Glenview, Illinois"
JEC,20,Industrials,Jacobs Engineering Group,"Pasadena, California"
JOY,20,Industrials,Joy Global Inc.,"Milwaukee, Wisconsin"
LLL,20,Industrials,L-3 Communications Holdings,"New York, New York"
LMT,20,Industrials,Lockheed Martin Corp.,"Bethesda, Maryland"
LUV,20,Industrials,Southwest Airlines,"Dallas, Texas"
MAS,20,Industrials,Masco Corp.,"Taylor, Michigan"
MMM,20,Industrials,3M Co.,"St Paul, Minnesota"
NOC,20,Industrials,Northrop Grumman Corp.,"West Falls Church, Virginia"
NSC,20,Industrials,Norfolk Southern Corp.,"Norfolk, Virginia"
PBI,20,Industrials,Pitney-Bowes,"Stamford, Connecticut"
PCAR,20,Industrials,PACCAR Inc.,"Bellevue, Washington"
PCLN,20,Industrials,Priceline.com Inc,"Norwalk, Connecticut"
PCP,20,Industrials,Precision Castparts,"Portland, Oregon"
PH,20,Industrials,Parker-Hannifin,"Cleveland, Ohio"
PLL,20,Industrials,Pall Corp.,"Port Washington, New York"
PWR,20,Industrials,Quanta Services Inc.,"Houston, Texas"
R,20,Industrials,Ryder System,"Miami, Florida"
RHI,20,Industrials,Robert Half International,"Menlo Park, California"
ROK,20,Industrials,Rockwell Automation Inc.,"Milwaukee, Wisconsin"
ROP,20,Industrials,Roper Industries,"Sarasota, Florida"
RRD,20,Industrials,Donnelley & Sons,"Chicago, Illinois"
RSG,20,Industrials,Republic Services Inc,"Phoenix, Arizona"
RTN,20,Industrials,Raytheon Co.,"Waltham, Massachusetts"
SRCL,20,Industrials,Stericycle Inc,"Lake Forest, Illinois"
TXT,20,Industrials,Textron Inc.,"Providence, Rhode Island"
TYC,20,Industrials,Tyco International,"Princeton, New Jersey"
UNP,20,Industrials,Union Pacific,"Omaha, Nebraska"
UPS,20,Industrials,United Parcel Service,"Sandy Springs, Georgia"
UTX,20,Industrials,United Technologies,"Hartford, Connecticut"
WM,20,Industrials,Waste Management Inc.,"Houston, Texas"
XYL,20,Industrials,Xylem Inc.,"White Plains, New York"
AMZN,25,Consumer Discretionary,Amazon.com Inc,"Seattle, Washington"
AN,25,Consumer Discretionary,AutoNation Inc,"Fort Lauderdale, Florida"
ANF,25,Consumer Discretionary,Abercrombie & Fitch Company A,"New Albany, Ohio"
APOL,25,Consumer Discretionary,Apollo Group Inc,"Phoenix, Arizona"
AZO,25,Consumer Discretionary,AutoZone Inc,"Memphis, Tennessee"
BBBY,25,Consumer Discretionary,Bed Bath & Beyond,"Union, New Jersey"
BBY,25,Consumer Discretionary,Best Buy Co. Inc.,"Richfield, Minnesota"
BEAM,25,Consumer Discretionary,Beam Inc.,"Deerfield, Illinois"
BIG,25,Consumer Discretionary,Big Lots Inc.,"Columbus, Ohio"
BWA,25,Consumer Discretionary,BorgWarner,"Auburn Hills, Michigan"
CBS,25,Consumer Discretionary,CBS Corp.,"New York, New York"
CCL,25,Consumer Discretionary,Carnival Corp.,"Miami, Florida"
CMCSA,25,Consumer Discretionary,Comcast Corp.,"Philadelphia, Pennsylvania"
CMG,25,Consumer Discretionary,Chipotle Mexican Grill,"Denver, Colorado"
COH,25,Consumer Discretionary,Coach Inc.,"New York, New York"
CVC,25,Consumer Discretionary,Cablevision Systems Corp.,"Bethpage, New York"
DHI,25,Consumer Discretionary,D. R. Horton,"Fort Worth, Texas"
DIS,25,Consumer Discretionary,Walt Disney Co.,"Burbank, California"
DISCA,25,Consumer Discretionary,Discovery Communications,"Silver Spring, Maryland"
DLTR,25,Consumer Discretionary,Dollar Tree,"Chesapeake, Virginia"
DRI,25,Consumer Discretionary,Darden Restaurants,"Orlando, Florida"
DTV,25,Consumer Discretionary,DirecTV,"El Segundo, California"
DV,25,Consumer Discretionary,"DeVry, Inc.","Downers Grove, Illinois"
EXPE,25,Consumer Discretionary,Expedia Inc.,"Bellevue, Washington"
F,25,Consumer Discretionary,Ford Motor,"Dearborn, Michigan"
FDO,25,Consumer Discretionary,Family Dollar Stores,"Matthews, North Carolina"
FOSL,25,Consumer Discretionary,"Fossil, Inc.","Richardson, Texas"
GCI,25,Consumer Discretionary,Gannett Co.,"McLean, Virginia"
GME,25,Consumer Discretionary,GameStop Corp.,"Grapevine, Texas"
GPC,25,Consumer Discretionary,Genuine Parts,"Atlanta, Georgia"
GPS,25,Consumer Discretionary,The Gap Inc,"San Francisco, California"
GT,25,Consumer Discretionary,Goodyear Tire & Rubber,"Akron, Ohio"
HAR,25,Consumer Discretionary,Harman Int'l Industries,"Stamford, Connecticut"
HAS,25,Consumer Discretionary,Hasbro Inc.,"Pawtucket, Rhode Island"
HD,25,Consumer Discretionary,Home Depot,"Cobb County, Georgia"
HOG,25,Consumer Discretionary,Harley-Davidson,"Milwaukee, Wisconsin"
HOT,25,Consumer Discretionary,Starwood Hotels & Resorts,"White Plains, New York"
HRB,25,Consumer Discretionary,Block H&R,"Kansas City, Missouri"
IGT,25,Consumer Discretionary,International Game Technology,"Reno, Nevada"
IPG,25,Consumer Discretionary,Interpublic Group,"New York, New York"
JCI,25,Consumer Discretionary,Johnson Controls,"Milwaukee, Wisconsin"
JCP,25,Consumer Discretionary,J.C. Penney,"Plano, Texas"
JWN,25,Consumer Discretionary,Nordstrom,"Seattle, Washington"
KMX,25,Consumer Discretionary,Carmax Inc,"Richmond, Virginia"
KSS,25,Consumer Discretionary,Kohl's Corp.,"Menomonee Falls, Wisconsin"
LEG,25,Consumer Discretionary,Leggett & Platt,"Carthage, Missouri"
LEN,25,Consumer Discretionary,Lennar Corp.,"Miami, Florida"
LOW,25,Consumer Discretionary,Lowe's Cos.,"North Wilkesboro, North Carolina"
LTD,25,Consumer Discretionary,Limited Brands Inc.,"Columbus, Ohio"
M,25,Consumer Discretionary,Macy's Inc.,"Cincinnati, Ohio"
MAR,25,Consumer Discretionary,Marriott Int'l.,"Bethesda, Maryland"
MAT,25,Consumer Discretionary,Mattel Inc.,"El Segundo, California"
MCD,25,Consumer Discretionary,McDonald's Corp.,"Oak Brook, Illinois"
MHP,25,Consumer Discretionary,McGraw-Hill,"New York, New York"
NKE,25,Consumer Discretionary,NIKE Inc.,"Washington County, Oregon"
NWL,25,Consumer Discretionary,Newell Rubbermaid Co.,"Sandy Springs, Georgia"
NWSA,25,Consumer Discretionary,News Corporation,"New York, New York"
OMC,25,Consumer Discretionary,Omnicom Group,"New York, New York"
ORLY,25,Consumer Discretionary,O'Reilly Automotive,"Springfield, Missouri"
PHM,25,Consumer Discretionary,Pulte Homes Inc.,"Bloomfield Hills, Michigan"
RL,25,Consumer Discretionary,Polo Ralph Lauren Corp.,"New York, New York"
ROST,25,Consumer Discretionary,Ross Stores Inc.,"Pleasanton, California"
SBUX,25,Consumer Discretionary,Starbucks Corp.,"Seattle, Washington"
SHW,25,Consumer Discretionary,Sherwin-Williams,"Cleveland, Ohio"
SNA,25,Consumer Discretionary,Snap-On Inc.,"Kenosha, Wisconsin"
SNI,25,Consumer Discretionary,Scripps Networks Interactive Inc.,"Cincinnati, Ohio"
SPLS,25,Consumer Discretionary,Staples Inc.,"Framingham, Massachusetts"
SWK,25,Consumer Discretionary,Stanley Black & Decker,"New Britain, Connecticut"
TGT,25,Consumer Discretionary,Target Corp.,"Minneapolis, Minnesota"
TIF,25,Consumer Discretionary,Tiffany & Co.,"New York, New York"
TJX,25,Consumer Discretionary,TJX Companies Inc.,"Framingham, Massachusetts"
TRIP,25,Consumer Discretionary,TripAdvisor,"Newton, Massachusetts"
TWC,25,Consumer Discretionary,Time Warner Cable Inc.,"New York, New York"
TWX,25,Consumer Discretionary,Time Warner Inc.,"New York, New York"
URBN,25,Consumer Discretionary,Urban Outfitters,"Philadelphia, Pennsylvania"
VFC,25,Consumer Discretionary,V.F. Corp.,"Greensboro, North Carolina"
VIAB,25,Consumer Discretionary,Viacom Inc.,"New York, New York"
WHR,25,Consumer Discretionary,Whirlpool Corp.,"Benton Harbor, Michigan"
WPO,25,Consumer Discretionary,Washington Post Co B,Washington D.C
WYN,25,Consumer Discretionary,Wyndham Worldwide,"Parsippany, New Jersey"
WYNN,25,Consumer Discretionary,Wynn Resorts Ltd,"Las Vegas, Nevada"
YUM,25,Consumer Discretionary,Yum! Brands Inc,"Louisville, Kentucky"
ADM,30,Consumer Staples,Archer-Daniels-Midland Co,"Decatur, Illinois"
AVP,30,Consumer Staples,Avon Products,"New York, New York"
BF.B,30,Consumer Staples,Brown-Forman Corporation,"Louisville, Kentucky"
CAG,30,Consumer Staples,ConAgra Foods Inc.,"Omaha, Nebraska"
CCE,30,Consumer Staples,Coca-Cola Enterprises,"Atlanta, Georgia"
CL,30,Consumer Staples,Colgate-Palmolive,"New York, New York"
CLX,30,Consumer Staples,Clorox Co.,"Oakland, California"
COST,30,Consumer Staples,Costco Co.,"Issaquah, Washington"
CPB,30,Consumer Staples,Campbell Soup,"Camden, New Jersey"
CVS,30,Consumer Staples,CVS Caremark Corp.,"Woonsocket, Rhode Island"
DF,30,Consumer Staples,Dean Foods,"Dallas, Texas"
DPS,30,Consumer Staples,Dr Pepper Snapple Group,"Plano, Texas"
EL,30,Consumer Staples,Estee Lauder Cos.,"New York, New York"
GIS,30,Consumer Staples,General Mills,"Golden Valley, Minnesota"
HNZ,30,Consumer Staples,Heinz,"Pittsburgh, Pennsylvania"
HRL,30,Consumer Staples,Hormel Foods Corp.,"Austin, Minnesota"
HSY,30,Consumer Staples,The Hershey Company,"Hershey, Pennsylvania"
K,30,Consumer Staples,Kellogg Co.,"Battle Creek, Michigan"
KFT,30,Consumer Staples,Kraft Foods Inc-A,"Northfield, Illinois"
KMB,30,Consumer Staples,Kimberly-Clark,"Irving, Texas"
KO,30,Consumer Staples,Coca Cola Co.,"Atlanta, Georgia"
KR,30,Consumer Staples,Kroger Co.,"Cincinnati, Ohio"
LO,30,Consumer Staples,Lorillard Inc.,"Greensboro, North Carolina"
MJN,30,Consumer Staples,Mead Johnson,"Glenview, Illinois"
MKC,30,Consumer Staples,McCormick & Co.,"Sparks, Maryland"
MNST,30,Consumer Staples,Monster Beverage,"Corona, California"
MO,30,Consumer Staples,Altria Group Inc,"Richmond, Virginia"
PEP,30,Consumer Staples,PepsiCo Inc.,"Purchase, New York"
PG,30,Consumer Staples,Procter & Gamble,"Cincinnati, Ohio"
PM,30,Consumer Staples,Philip Morris International,"New York, New York"
RAI,30,Consumer Staples,Reynolds American Inc.,"Winston-Salem, North Carolina"
SJM,30,Consumer Staples,Smucker,"Orrville, Ohio"
STZ,30,Consumer Staples,Constellation Brands,"Victor, New York"
SWY,30,Consumer Staples,Safeway Inc.,"Pleasanton, California"
SYY,30,Consumer Staples,Sysco Corp.,"Houston, Texas"
TAP,30,Consumer Staples,Molson Coors Brewing Company,"Denver, Colorado"
TSN,30,Consumer Staples,Tyson Foods,"Springdale, Arkansas"
WAG,30,Consumer Staples,Walgreen Co.,"Deerfield, Illinois"
WFM,30,Consumer Staples,Whole Foods Market,"Austin, Texas"
WMT,30,Consumer Staples,Wal-Mart Stores,"Bentonville, Arkansas"
A,35,Health Care,Agilent Technologies Inc,"Santa Clara, California"
ABC,35,Health Care,AmerisourceBergen Corp,"Chesterbrook, Pennsylvania"
ABT,35,Health Care,Abbott Laboratories,"North Chicago, Illinois"
AET,35,Health Care,Aetna Inc,"Hartford, Connecticut"
AGN,35,Health Care,Allergan Inc,"Irvine, California"
ALXN,35,Health Care,Alexion Pharmaceuticals,"Cheshire, Connecticut"
AMGN,35,Health Care,Amgen Inc,"Thousand Oaks, California"
BAX,35,Health Care,Baxter International Inc.,"Deerfield, Illinois"
BCR,35,Health Care,C.R. Bard Inc.,"Murray Hill, New Jersey"
BDX,35,Health Care,Becton Dickinson,"Franklin Lakes, New Jersey"
BIIB,35,Health Care,BIOGEN IDEC Inc.,"Weston, Massachusetts"
BMY,35,Health Care,Bristol-Myers Squibb,"New York, New York"
BSX,35,Health Care,Boston Scientific,"Natick, Massachusetts"
CAH,35,Health Care,Cardinal Health Inc.,"Dublin, Ohio"
CELG,35,Health Care,Celgene Corp.,"Summit, New Jersey"
CERN,35,Health Care,Cerner,"North Kansas City, Missouri"
CFN,35,Health Care,Carefusion,"San Diego, California [2]"
CI,35,Health Care,CIGNA Corp.,"Philadelphia, Pennsylvania"
COV,35,Health Care,Covidien plc,"Dublin, Ireland"
CVH,35,Health Care,Coventry Health Care Inc.,"Bethesda, Maryland"
DGX,35,Health Care,Quest Diagnostics,"Madison, New Jersey"
DVA,35,Health Care,DaVita Inc.,"Denver, Colorado"
ESRX,35,Health Care,Express Scripts,"Cool Valley, Missouri"
EW,35,Health Care,Edwards Lifesciences,"Irvine, California"
FRX,35,Health Care,Forest Laboratories,"New York, New York"
GILD,35,Health Care,Gilead Sciences,"Foster City, California"
HSP,35,Health Care,Hospira Inc.,"Lake Forest, Illinois"
HUM,35,Health Care,Humana Inc.,"Louisville, Kentucky"
ISRG,35,Health Care,Intuitive Surgical Inc.,"Sunnyvale, California"
JNJ,35,Health Care,Johnson & Johnson,"New Brunswick, New Jersey"
LH,35,Health Care,Laboratory Corp. of America Holding,"Burlington, North Carolina"
LIFE,35,Health Care,Life Technologies,"Carlsbad, California"
LLY,35,Health Care,Eli Lilly & Co.,"Indianapolis, Indiana"
MCK,35,Health Care,McKesson Corp.,"San Francisco, California"
MDT,35,Health Care,Medtronic Inc.,"Fridley, Minnesota"
MRK,35,Health Care,Merck & Co.,"Whitehouse Station, New Jersey"
MYL,35,Health Care,Mylan Inc.,"Canonsburg, Pennsylvania"
PDCO,35,Health Care,Patterson Companies,"St. Paul, Minnesota"
PFE,35,Health Care,Pfizer Inc.,"New York, New York"
PKI,35,Health Care,PerkinElmer,"Waltham, Massachusetts"
PRGO,35,Health Care,Perrigo,"Allegan, Michigan"
STJ,35,Health Care,St Jude Medical,"Little Canada, Minnesota"
SYK,35,Health Care,Stryker Corp.,"Kalamazoo, Michigan"